text,label
Urgent: Your UBA account has been suspended due to BVN irregularity. Click here to verify now: zenith-bank-login.com,1
"Stanbic IBTC ALERT: DEBIT NGN201,048.00 to KELECHI NWOSU Ref: 7453966 17-07-2026 Bal: NGN1,612,613.00",0
"Debit: NGN37,555.00 | ***3864584 | 11-12-2026 | WEB/IB-TRF | Bal: NGN529,062.00",0
"Your Moniepoint account profile was modified on 27-03-2026. If you did not make this change, visit mybnk-update.top",2
"Your Fidelity Bank account profile was modified on 28-05-2026. If you did not make this change, visit mybnk-update.top",2
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: u-b-a-portal.com",1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: v-erify-bvn.ng",1
"Dear FirstBank User, suspicious transacion of NGN418,534.00 was noticed. If not you, cancel it here: tinyurl.com/bvn-update",1
Notification: Login at 02:38 on iPhone 13 from Port Harcourt. Not you? Click tinyurl.com/bvn-update,2
Notification: Login at 05:56 on Windows Desktop from Dubai. Not you? Click tinyurl.com/bvn-update,2
"Debit: USD336,511.00 | ***5054312 | 20-04-2026 | TRF-FROM | Bal: USD289,604.00",0
"Notification: Your ***2634190 was credited with NGN465,049.00 from AMINA YUSUF. Bal: NGN1,004,809.00",0
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click mybnk-update.top to avoid blockage.,1
"Account ***5984407 was accessed from a new device. If this was not you, please contact support or click access-secure.net",2
"Your Stanbic IBTC account profile was modified on 21-03-2026. If you did not make this change, visit gtbank-online.xyz",2
Alert: A new device Tecno Spark has been linked to your Access Bank profile. Not you? Secure account at bit.ly/bank-verify,2
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: zenith-bank-login.com",1
"Acct: ***2844646 CREDIT: USD247,625.00 Date: 05-10-2026 Bal: USD894,855.00 USSD Transfer",0
"Notification: Your ***3194579 was credited with USD425,252.00 from AMINA YUSUF. Bal: USD1,574,122.00",0
"Debit: USD496,942.00 | ***1464823 | 19-01-2026 | WEB/IB-TRF | Bal: USD754,171.00",0
"Your Opay account profile was modified on 22-05-2026. If you did not make this change, visit bit.ly/bank-verify",2
"UBA Credit Alert: Acct: ***8714449 Amt: NGN385,745.00 Date: 08-12-2026 Bal: NGN209,998.00 Descr: Airtime Topup",0
Alert: A new device Windows Desktop has been linked to your Opay profile. Not you? Secure account at tinyurl.com/bvn-update,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: u-b-a-portal.com",1
"Zenith Bank Alert [CREDIT: USD378,835.00] 06-04-2026 ***2734764 POS/PURCHASE Bal:USD561,557.00",0
"Zenith Bank Alert [CREDIT: NGN470,601.00] 04-12-2026 ***5404967 WEB/IB-TRF Bal:NGN490,333.00",0
"Account ***1854350 was accessed from a new device. If this was not you, please contact support or click access-secure.net",2
"You have a pending refund of NGN389,652.00 from Stanbic IBTC. Provide your card details here to claim: access-secure.net",1
"Kuda ALERT: DEBIT NGN49,759.00 to AMINA YUSUF Ref: 8940658 13-07-2026 Bal: NGN1,896,371.00",0
Password change request for your GTBank mobile app received. Use code 253324 to continue.,2
"Account ***9634342 was accessed from a new device. If this was not you, please contact support or click v-erify-bvn.ng",2
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: gtbank-online.xyz",1
"Dear customer, you won 50,000 NGN in the Zenith Bank promo. Send your OTP to 08079787094 to receive funds.",1
"Acct: ***8214427 CREDIT: NGN469,364.00 Date: 25-08-2026 Bal: NGN657,145.00 NIP-TRANSFER",0
URGENT: Your Zenith Bank acount has bin restricted due to central bank regulatons. Pls login here to verify: bit.ly/bank-verify,1
Password change request for your GTBank mobile app received. Use code 413487 to continue.,2
"Notification: Your ***8984732 was credited with NGN194,787.00 from OLAYINKA BAKARE. Bal: NGN536,380.00",0
"Alert: You recieved a reward of NGN378,835.00 from GTB. Claim within 2hrs: mybnk-update.top",1
"You have a pending refund of USD449,545.00 from Kuda. Provide your card details here to claim: mybnk-update.top",1
"Transaction Alert: CREDIT NGN460,084.00 on ***2534588 Date: 21-02-2026 Nar: Airtime Topup Bal: NGN1,822,840.00",0
"Transaction Alert: CREDIT USD492,625.00 on ***6154670 Date: 27-01-2026 Nar: USSD Transfer Bal: USD706,608.00",0
"UBA Credit Alert: Acct: ***3564573 Amt: USD415,117.00 Date: 07-02-2026 Bal: USD1,075,954.00 Descr: WEB/IB-TRF",0
"Transaction Alert: DEBIT NGN51,041.00 on ***2504628 Date: 24-04-2026 Nar: TRF-FROM Bal: NGN117,041.00",0
"Alert: You recieved a reward of NGN371,405.00 from GTB. Claim within 2hrs: u-b-a-portal.com",1
"Account ***2044609 was accessed from a new device. If this was not you, please contact support or click tinyurl.com/bvn-update",2
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click gtbank-online.xyz to avoid blockage.,1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: access-secure.net",1
Password change request for your Access Bank mobile app received. Use code 875109 to continue.,2
"Zenith Bank Alert [CREDIT: NGN290,949.00] 05-07-2026 ***7574505 WEB/IB-TRF Bal:NGN615,014.00",0
URGENT: Your Opay acount has bin restricted due to central bank regulatons. Pls login here to verify: gtbank-online.xyz,1
Notification: Login at 02:58 on MacBook Pro from USA. Not you? Click v-erify-bvn.ng,2
"Dear customer, you won 50,000 NGN in the Access Bank promo. Send your OTP to 08046133855 to receive funds.",1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: gtbank-online.xyz",1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: bit.ly/bank-verify",1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: tinyurl.com/bvn-update,1
"You have a pending refund of NGN54,873.00 from Zenith Bank. Provide your card details here to claim: bit.ly/bank-verify",1
Alert: A new device Tecno Spark has been linked to your GTBank profile. Not you? Secure account at mybnk-update.top,2
"Dear Zenith Bank User, suspicious transacion of NGN399,435.00 was noticed. If not you, cancel it here: gtbank-online.xyz",1
"Dear customer, you won 50,000 NGN in the Fidelity Bank promo. Send your OTP to 08035968878 to receive funds.",1
"Dear customer, you won 50,000 NGN in the Stanbic IBTC promo. Send your OTP to 08093611300 to receive funds.",1
"Acct: ***3084367 CREDIT: USD143,452.00 Date: 15-04-2026 Bal: USD618,373.00 Airtime Topup",0
Security Alert: Your Kuda internet banking password was changed from Port Harcourt. Contact us if not you.,2
"Notification: Your ***6404304 was credited with USD496,194.00 from OLAYINKA BAKARE. Bal: USD1,056,249.00",0
"UBA Credit Alert: Acct: ***7454994 Amt: USD493,149.00 Date: 22-02-2026 Bal: USD527,480.00 Descr: USSD Transfer",0
"Your Access Bank account profile was modified on 22-04-2026. If you did not make this change, visit zenith-bank-login.com",2
"You have a pending refund of NGN276,087.00 from Fidelity Bank. Provide your card details here to claim: mybnk-update.top",1
Password change request for your Access Bank mobile app received. Use code 149139 to continue.,2
"Transaction Alert: DEBIT USD161,597.00 on ***6884774 Date: 13-04-2026 Nar: ATM WDL Bal: USD1,244,402.00",0
Password change request for your GTBank mobile app received. Use code 516384 to continue.,2
Urgent: Your GTBank account has been suspended due to BVN irregularity. Click here to verify now: access-secure.net,1
"You have a pending refund of USD338,178.00 from Access Bank. Provide your card details here to claim: mybnk-update.top",1
Password change request for your UBA mobile app received. Use code 172365 to continue.,2
"Transaction Alert: CREDIT USD491,873.00 on ***6054520 Date: 26-06-2026 Nar: USSD Transfer Bal: USD619,279.00",0
